date,si_w,ci_w,hi_w,wi_w
2020-12-14,67.43044730205362,64.53115539173572,1.5071640384668679,2.001607405149239
2020-12-15,67.80690574508772,64.89497824460271,1.5071640384668679,2.0247207826400238
2020-12-16,68.8136019732284,65.59100462821827,1.5670260233350886,2.084444198098827
2020-12-17,68.81183188759249,66.39784884848821,1.5670260233350886,2.084056203752459
2020-12-18,68.81665077737439,66.42309120638528,1.5670814510988553,2.085525039492281
2020-12-19,69.70521547543163,67.0415965967353,1.7927555912756699,2.3116148878973473
2020-12-20,69.7062170551229,67.04239780506056,1.7927555912756699,2.3116148878973473
2020-12-21,69.88897347781504,67.16523432087132,1.7944738519524428,2.3313471717983534
2020-12-22,69.95992323254718,67.2197746861403,1.7945015658343264,2.331180888507053
2020-12-23,69.95190311226892,67.18545270626058,1.7945015658343264,2.331180888507053
2020-12-24,70.5656550175983,67.63195050300696,1.7885707951112713,2.331180888507053
2020-12-25,69.69281573039935,67.02767397389354,1.7885707951112713,2.3312086023889362
2020-12-26,70.6017218634814,67.66552143668764,1.7885707951112713,2.3339522766953964
2020-12-27,70.68558351578305,68.07817365518389,1.7885707951112713,2.3413518831582736
2020-12-28,70.63785799406922,68.05864201978773,1.7885707951112713,2.3253886871934144
2020-12-29,70.62199955657788,68.07737106116454,1.7880719452373692,2.3253886871934144
2020-12-30,70.65023196519137,68.11863259706787,1.7884876534656207,2.3253886871934144
2020-12-31,70.8238436382784,68.2389346783804,1.7921458858742343,2.3404650389380035
